,stn_code,latitude,longitude
0,NS1,1.333152816,103.7422863
1,NS2,1.349033312,103.7495665
2,NS3,1.344587945,103.682758
3,NS4,1.385363165,103.7443708
4,NS5,1.397535069,103.7474052
5,NS7,1.425086981,103.7621375
6,NS8,1.432521149,103.7740746
7,NS9,1.43681963,103.7860668
8,NS10,1.440588562,103.8009905
9,NS11,1.449050822,103.8200461
10,NS12,1.443076641,103.8297026
11,NS13,1.429443085,103.835005
12,NS14,1.41738337,103.8329799
13,NS15,1.381755871,103.8449473
14,NS16,1.36993285,103.8495581
15,NS17,1.350838988,103.848144
16,NS18,1.340469001,103.8467991
17,NS19,1.332629281,103.8475022
18,NS20,1.320440791,103.8438256
19,NS21,1.312318922,103.8379846
20,NS22,1.303980137,103.8322452
21,NS23,1.300264167,103.8390858
22,NS24,1.298701325,103.8461137
23,NS25,1.292936722,103.8525856
24,NS26,1.28412561,103.8514617
25,NS27,1.276410299,103.8545955
26,NS28,1.271027036,103.8624475
27,EW1,1.298560884,103.7707587
28,EW2,1.353301676,103.9451446
29,EW3,1.343197079,103.9533772
30,EW4,1.327187291,103.9463486
31,EW5,1.323979969,103.9299845
32,EW6,1.321038134,103.9129479
33,EW7,1.319783549,103.9032258
34,EW8,1.318111492,103.8930608
35,EW9,1.316432612,103.882906
36,EW10,1.31148891,103.8713865
37,EW11,1.307377817,103.8627676
38,EW12,1.300465085,103.8557067
39,EW13,1.292936722,103.8525856
40,EW14,1.28412561,103.8514617
41,EW15,1.276561317,103.8457252
42,EW16,1.281405048,103.839131
43,EW17,1.286102536,103.8274451
44,EW18,1.289634534,103.816741
45,EW19,1.294550852,103.8060772
46,EW20,1.302501999,103.7982285
47,EW21,1.307223708,103.7902535
48,EW22,1.311405293,103.7786378
49,EW23,1.315116253,103.7651915
50,EW24,1.333152816,103.7422863
51,EW25,1.342352821,103.7325967
52,EW26,1.344259115,103.7209491
53,EW27,1.338604055,103.7060646
54,EW28,1.337587011,103.6973216
55,EW29,1.327717041,103.678375
56,EW30,1.319470901,103.6605305
57,EW31,1.321026956,103.6490782
58,EW32,1.329985047,103.6396166
59,EW33,1.340882425,103.6369914
60,CG1,1.334549778,103.9615482
61,CG2,1.357478974,103.9878836
62,NE1,1.265389384,103.8215302
63,NE3,1.279720594,103.8394399
64,NE4,1.284359593,103.8434267
65,NE5,1.288386024,103.8465552
66,NE6,1.299704581,103.8454885
67,NE7,1.306800197,103.8496471
68,NE8,1.311905573,103.8534777
69,NE9,1.319335709,103.8615695
70,NE10,1.33137949,103.8690557
71,NE11,1.339190045,103.8708183
72,NE12,1.349707881,103.8735748
73,NE13,1.360179171,103.8850649
74,NE14,1.371292266,103.8923805
75,NE15,1.38287002,103.8931226
76,NE16,1.391694626,103.8954847
77,NE17,1.404546537,103.9020726
78,CC1,1.298911644,103.8462925
79,CC2,1.296861686,103.8506674
80,CC3,1.293657725,103.8550812
81,CC4,1.293997986,103.86035
82,CC5,1.299766847,103.863637
83,CC6,1.302812468,103.8753377
84,CC7,1.306201905,103.8825281
85,CC8,1.308547984,103.8890647
86,CC9,1.317247385,103.8922608
87,CC10,1.326077602,103.8903913
88,CC11,1.335141501,103.8883893
89,CC12,1.342501178,103.8801779
90,CC13,1.350633615,103.8727717
91,CC14,1.351612171,103.8641519
92,CC15,1.351315801,103.8491403
93,CC16,1.348707263,103.8394231
94,CC17,1.337674508,103.8395298
95,CC19,1.322113736,103.8149845
96,CC20,1.317439152,103.8073792
97,CC21,1.312240296,103.7963991
98,CC22,1.306634504,103.7907094
99,CC23,1.299759875,103.7874575
100,CC24,1.293533499,103.7845727
101,CC25,1.282571358,103.7817527
102,CC26,1.276213522,103.7913503
103,CC27,1.272254177,103.8026316
104,CC28,1.270706477,103.8097616
105,CC29,1.265389384,103.8215302
106,CE1,1.281873789,103.8590798
107,CE2,1.276251464,103.8554472
108,DT1,1.379002116,103.7615351
109,DT2,1.369815449,103.7644392
110,DT3,1.362344868,103.7674183
111,DT5,1.341223176,103.7757943
112,DT6,1.335661613,103.7833991
113,DT7,1.330857645,103.7969068
114,DT8,1.325556235,103.8077603
115,DT9,1.322488071,103.816014
116,DT10,1.320065558,103.8260244
117,DT11,1.313992863,103.8377146
118,DT12,1.307018268,103.8486609
119,DT13,1.303852185,103.8527694
120,DT14,1.299313503,103.857126
121,DT15,1.292891754,103.8608918
122,DT16,1.281873789,103.8590798
123,DT17,1.279446382,103.8528408
124,DT18,1.282068948,103.8486488
125,DT19,1.284223919,103.8451438
126,DT20,1.292481948,103.8443314
127,DT21,1.298918434,103.8503538
128,DT22,1.305171388,103.8552957
129,DT23,1.313672528,103.8629776
130,DT24,1.321301102,103.8716226
131,DT25,1.326876715,103.8832475
132,DT26,1.326150245,103.8892986
133,DT27,1.32997426,103.8992267
134,DT28,1.33496736,103.9084593
135,DT29,1.334742117,103.9179783
136,DT30,1.33660783,103.9322346
137,DT31,1.345515306,103.938437
138,DT32,1.355150411,103.9430099
139,DT33,1.356191483,103.9546345
140,DT34,1.341739774,103.9614728
141,DT35,1.335382526,103.9623747
142,BP1,1.384755411,103.7445377
143,BP2,1.380298287,103.7452918
144,BP3,1.378603251,103.7490557
145,BP4,1.376684679,103.7537122
146,BP5,1.378615451,103.7579956
147,BP6,1.377926946,103.7631029
148,BP7,1.377772043,103.7666458
149,BP8,1.376135743,103.7712612
150,BP9,1.38002223,103.7726474
151,BP10,1.384573177,103.7708872
152,BP11,1.387785087,103.7695997
153,BP12,1.38673927,103.7645341
154,BP13,1.382725471,103.7623443
155,STC,1.391609364,103.8954426
156,SE1,1.394493045,103.9004925
157,SE2,1.391468495,103.9059736
158,SE3,1.387994311,103.9054153
159,SE4,1.383959117,103.9022254
160,SE5,1.384233559,103.8971947
161,SW1,1.396277633,103.8937972
162,SW2,1.397170196,103.8893048
163,SW3,1.39821283,103.8812562
164,SW4,1.397318156,103.8756352
165,SW5,1.391885892,103.8763086
166,SW6,1.392079837,103.8800296
167,SW7,1.389347947,103.8858442
168,SW8,1.38670059,103.8906213
169,PTC,1.274397068,103.715293
170,PE1,1.399281988,103.9059619
171,PE2,1.39691205,103.9089502
172,PE3,1.393909229,103.9125808
173,PE4,1.394519785,103.9161694
174,PE5,1.399509106,103.916575
175,PE6,1.40228668,103.9127274
176,PE7,1.405234836,103.9086035
177,PW1,1.409612685,103.9048316
178,PW2,1.412770894,103.9065776
179,PW3,1.41684852,103.9066508
180,PW4,1.415901722,103.9021563
181,PW5,1.411854477,103.9003395
182,PW6,1.408452419,103.8985585
183,PW7,1.405323319,103.8972905
184,TE1,1.448292453,103.7856927
185,TE2,1.436057617,103.7879388
186,TE3,1.427396053,103.7932643
187,TE4,1.397581061,103.8178569
188,TE5,1.38550658,103.8357438
189,TE6,1.371463188,103.8365678
190,TE7,1.363283185,103.8328936
191,TE8,1.354416434,103.8328985
192,TE9,1.337245613,103.8401618
193,TE11,1.319334374,103.825567
194,TE12,1.306782234,103.8189568
195,TE13,1.302422248,103.8238685
196,TE14,1.303044263,103.831375
197,TE15,1.293948162,103.8337208
198,TE16,1.28850524,103.8335858
199,TE17,1.281329644,103.8391376
200,TE18,1.280533298,103.8438837
201,TE19,1.277716828,103.8503676
202,TE20,1.274741732,103.8553092
203,TE22,1.278487259,103.8674547
